[Description]
process	STARE 1.0.3
run_by_user	dennis
date	11_29_22
time	14_37_31_N
analysis_id	../Test//Test_V2/Test_V2

[Command]
STARE.sh --genome=../Test//Test_Data/example_sequence.fa --bed_file=../Test//Test_Data/example_regions.bed --output=../Test//Test_V2 --psem=../Test//Test_Data/Jaspar_Hocomoco_Kellis_human_PSEMs.txt --annotation=../Test//Test_Data/example_annotation.gtf --window=3000 --decay=FALSE

[Inputs]
-b region_file	../Test//Test_Data/example_regions.bed
-n signal_column	0

[References]
-g genome_reference	../Test//Test_Data/example_sequence.fa
-p psems	../Test//Test_Data/Jaspar_Hocomoco_Kellis_human_PSEMs.txt
-a genome_annotation	../Test//Test_Data/example_annotation.gtf

[Output path]
../Test//Test_V2

[Parameters]
-c cores	1
-w window	3000
-i tss_mode	all_tss
-e decay	FALSE

[Metrics]
Number of provided regions	7
Number of considered psems	     818
