[Description]
process	STARE0.1
run_by_user	dennis
date	01_27_22
time	16_54_11_N
analysis_id	/Users/dennis/Dev/STARE_GAZE/STARE_TEPIC/Code/../Test//Test_V2/Test_V2

[Command]
STARE.sh --genome=/Users/dennis/Dev/STARE_GAZE/STARE_TEPIC/Code/../Test//Test_Data/example_sequence.fa --bed_file=/Users/dennis/Dev/STARE_GAZE/STARE_TEPIC/Code/../Test//Test_Data/example_regions.bed --output=/Users/dennis/Dev/STARE_GAZE/STARE_TEPIC/Code/../Test//Test_V2 --psem=/Users/dennis/Dev/STARE_GAZE/STARE_TEPIC/Code/../PWMs/2.0/human_jaspar_hoc_kellis.PSEM --annotation=/Users/dennis/Dev/STARE_GAZE/STARE_TEPIC/Code/../Test//Test_Data/example_annotation.gtf --window=3000 --decay=FALSE

[Inputs]
region_file	/Users/dennis/Dev/STARE_GAZE/STARE_TEPIC/Code/../Test//Test_Data/example_regions.bed
signal_column	0

[References]
genome_reference	/Users/dennis/Dev/STARE_GAZE/STARE_TEPIC/Code/../Test//Test_Data/example_sequence.fa
psems	/Users/dennis/Dev/STARE_GAZE/STARE_TEPIC/Code/../PWMs/2.0/human_jaspar_hoc_kellis.PSEM
genome_annotation	/Users/dennis/Dev/STARE_GAZE/STARE_TEPIC/Code/../Test//Test_Data/example_annotation.gtf

[Output path]
/Users/dennis/Dev/STARE_GAZE/STARE_TEPIC/Code/../Test//Test_V2

[Parameters]
cores	1
window	3000
decay	FALSE

[Metrics]
Number of provided regions	7
Number of considered psems	     726
