[Description]
process	STARE 1.0.4
run_by_user	dhecker
date	03_26_25
time	12_58_22_610300069
analysis_id	RETEST/Test_V2/Test_V2

[Command]
STARE.sh --genome=Github/Test//Test_Data/example_sequence.fa --bed_file=Github/Test//Test_Data/example_regions.bed --output=RETEST/Test_V2 --psem=Github/Test//Test_Data/Jaspar_Hocomoco_Kellis_human_PSEMs.txt --annotation=Github/Test//Test_Data/example_annotation.gtf --window=3000 --decay=FALSE

[Inputs]
-b region_file	Github/Test//Test_Data/example_regions.bed
-n signal_column	0

[References]
-g genome_reference	Github/Test//Test_Data/example_sequence.fa
-p psems	Github/Test//Test_Data/Jaspar_Hocomoco_Kellis_human_PSEMs.txt
-a genome_annotation	Github/Test//Test_Data/example_annotation.gtf

[Output path]
RETEST/Test_V2

[Parameters]
-c cores	1
-w window	3000
-i tss_mode	all_tss
-e decay	FALSE

[Metrics]
Number of provided regions	7
Number of considered psems	818
