[Description]
process	STARE0.1
run_by_user	dennis
date	01_14_22
time	16_05_22_N
analysis_id	Test/Test_V6/Test_V6

[Inputs]
region_file	Test/Test_Data/example_regions.bed
signal_column	4+

[References]
genome_reference	Test/Test_Data/example_sequence.fa
pwms	PWMs/2.0/human_jaspar_hoc_kellis.PSEM
genome_annotation	Test/Test_Data/example_annotation.gtf

[Output path]
Test/Test_V6

[Parameters]
SampleID	Test/Test_V6
cores	1
chr prefix	FALSE
window	3000
decay	FALSE

[Metrics]
Number of provided regions	7
Number of considered pwms	     726
