[Description]
process	STARE 1.0.4
run_by_user	dhecker
date	03_26_25
time	12_58_25_328705989
analysis_id	RETEST/Test_V6/Test_V6

[Command]
STARE.sh -g Github/Test//Test_Data/example_sequence.fa -b Github/Test//Test_Data/example_regions.bed -o RETEST/Test_V6 -p Github/Test//Test_Data/Jaspar_Hocomoco_Kellis_human_PSEMs.txt -a Github/Test//Test_Data/example_annotation.gtf -w 3000 -e FALSE -n 4+

[Inputs]
-b region_file	Github/Test//Test_Data/example_regions.bed
-n signal_column	4+

[References]
-g genome_reference	Github/Test//Test_Data/example_sequence.fa
-p psems	Github/Test//Test_Data/Jaspar_Hocomoco_Kellis_human_PSEMs.txt
-a genome_annotation	Github/Test//Test_Data/example_annotation.gtf

[Output path]
RETEST/Test_V6

[Parameters]
-c cores	1
-w window	3000
-i tss_mode	all_tss
-e decay	FALSE

[Metrics]
Number of provided regions	7
Number of considered psems	818
