[Description]
process	STARE 1.0.4
run_by_user	dhecker
date	03_26_25
time	12_58_27_148498031
analysis_id	RETEST/Test_V8/Test_V8

[Command]
STARE.sh -g Github/Test//Test_Data/example_sequence_chr21part.fa -b Github/Test//Test_Data/ABC_example_regions.bed -o RETEST/Test_V8 -p Github/Test//Test_Data/Jaspar_Hocomoco_Kellis_human_PSEMs.txt -a Github/Test//Test_Data/ABC_example_annotation.gtf -w 500000 -n 4+ -f Github/Test//Test_Data/ABC_example_HiCFiles/ -k 5000 -t 0 -u Github/Test//Test_Data/example_genes.txt -i 5_tss

[Inputs]
-b region_file	Github/Test//Test_Data/ABC_example_regions.bed
-n signal_column	4+
-u gene set	Github/Test//Test_Data/example_genes.txt

[References]
-g genome_reference	Github/Test//Test_Data/example_sequence_chr21part.fa
-p psems	Github/Test//Test_Data/Jaspar_Hocomoco_Kellis_human_PSEMs.txt
-a genome_annotation	Github/Test//Test_Data/ABC_example_annotation.gtf

[Output path]
RETEST/Test_V8

[Parameters]
-c cores	1
-w window	500000
-i tss_mode	5_tss
-f path with hi-c contact files	Github/Test//Test_Data/ABC_example_HiCFiles/
-k bin size of hi-c contacts	5000
-t ABC-score cut-off	0
-d Use pseudocount for contact frequency	TRUE
-q Use adaptedABC version	TRUE
-m Window size for the adaptedABC	5000000

[Metrics]
Number of provided regions	7
Number of considered psems	818
