[Description]
process	STARE0.1
run_by_user	dennis
date	02_08_22
time	17_47_51_N
analysis_id	/Users/dennis/GitHub/STARE/Code/../Test//Test_V2/Test_V2

[Command]
STARE.sh --genome=/Users/dennis/GitHub/STARE/Code/../Test//Test_Data/example_sequence.fa --bed_file=/Users/dennis/GitHub/STARE/Code/../Test//Test_Data/example_regions.bed --output=/Users/dennis/GitHub/STARE/Code/../Test//Test_V2 --psem=/Users/dennis/GitHub/STARE/Code/../PWMs/2.0/human_jaspar_hoc_kellis.PSEM --annotation=/Users/dennis/GitHub/STARE/Code/../Test//Test_Data/example_annotation.gtf --window=3000 --decay=FALSE

[Inputs]
region_file	/Users/dennis/GitHub/STARE/Code/../Test//Test_Data/example_regions.bed
signal_column	0

[References]
genome_reference	/Users/dennis/GitHub/STARE/Code/../Test//Test_Data/example_sequence.fa
psems	/Users/dennis/GitHub/STARE/Code/../PWMs/2.0/human_jaspar_hoc_kellis.PSEM
genome_annotation	/Users/dennis/GitHub/STARE/Code/../Test//Test_Data/example_annotation.gtf

[Output path]
/Users/dennis/GitHub/STARE/Code/../Test//Test_V2

[Parameters]
cores	1
window	3000
decay	FALSE

[Metrics]
Number of provided regions	7
Number of considered psems	     726
