[Description]
process	STARE 1.0.4
run_by_user	dhecker
date	03_26_25
time	12_58_33_633470825
analysis_id	RETEST/Test_V19/Test_V19

[Command]
STARE.sh -g Github/Test//Test_Data/example_sequence.fa -o RETEST/Test_V19 -s Github/Test//Test_Data/Jaspar_Hocomoco_Kellis_human_transfac.txt -a Github/Test//Test_Data/example_annotation.gtf -w 3000 -x Github/Test//Test_Data/example_exclude_regions.bed

[Inputs]
-b region_file	Using promoter windows
-x excluded regions	Github/Test//Test_Data/example_exclude_regions.bed

[References]
-g genome_reference	Github/Test//Test_Data/example_sequence.fa
-s pscms	Github/Test//Test_Data/Jaspar_Hocomoco_Kellis_human_transfac.txt
GC-content	automatic from bed_file
-a genome_annotation	Github/Test//Test_Data/example_annotation.gtf

[Output path]
RETEST/Test_V19

[Parameters]
-c cores	1
-w window	3000
-i tss_mode	all_tss
-e decay	TRUE

[Metrics]
Number of considered psems	818
