[Description]
process	STARE 1.0.4
run_by_user	dhecker
date	03_26_25
time	12_58_29_688438678
analysis_id	RETEST/Test_V11/Test_V11

[Command]
STARE.sh -g Github/Test//Test_Data/example_sequence_chr21part.fa -b Github/Test//Test_Data/ABC_example_regions.bed -o RETEST/Test_V11 -p Github/Test//Test_Data/Jaspar_Hocomoco_Kellis_human_PSEMs.txt -a Github/Test//Test_Data/ABC_example_annotation.gtf -e False -r Github/Test//Test_Data/example_ABCpp_scoredInteractions_c4.txt.gz -n 4-5 -i 5_tss

[Inputs]
-b region_file	Github/Test//Test_Data/ABC_example_regions.bed
-n signal_column	4-5

[References]
-g genome_reference	Github/Test//Test_Data/example_sequence_chr21part.fa
-p psems	Github/Test//Test_Data/Jaspar_Hocomoco_Kellis_human_PSEMs.txt
-a genome_annotation	Github/Test//Test_Data/ABC_example_annotation.gtf

[Output path]
RETEST/Test_V11

[Parameters]
-c cores	1
-w window	50000
-i tss_mode	5_tss
-r existing ABC-score file that was used	Github/Test//Test_Data/example_ABCpp_scoredInteractions_c4.txt.gz

[Metrics]
Number of provided regions	7
Number of considered psems	818
