[Description]
process	STARE 1.0.3
run_by_user	dennis
date	11_29_22
time	14_37_37_N
analysis_id	../Test//Test_V11/Test_V11

[Command]
STARE.sh -g ../Test//Test_Data/example_sequence_chr21part.fa -b ../Test//Test_Data/ABC_example_regions.bed -o ../Test//Test_V11 -p ../Test//Test_Data/Jaspar_Hocomoco_Kellis_human_PSEMs.txt -a ../Test//Test_Data/ABC_example_annotation.gtf -e False -r ../Test//Test_Data/example_ABCpp_scoredInteractions_c4.txt.gz -n 4-5 -i 5_tss

[Inputs]
-b region_file	../Test//Test_Data/ABC_example_regions.bed
-n signal_column	4-5

[References]
-g genome_reference	../Test//Test_Data/example_sequence_chr21part.fa
-p psems	../Test//Test_Data/Jaspar_Hocomoco_Kellis_human_PSEMs.txt
-a genome_annotation	../Test//Test_Data/ABC_example_annotation.gtf

[Output path]
../Test//Test_V11

[Parameters]
-c cores	1
-w window	50000
-i tss_mode	5_tss
-r existing ABC-score file that was used	../Test//Test_Data/example_ABCpp_scoredInteractions_c4.txt.gz

[Metrics]
Number of provided regions	7
Number of considered psems	     818
