[Description]
process	STARE0.1
run_by_user	dennis
date	02_08_22
time	17_47_53_N
analysis_id	/Users/dennis/GitHub/STARE/Code/../Test//Test_V6/Test_V6

[Command]
STARE.sh -g /Users/dennis/GitHub/STARE/Code/../Test//Test_Data/example_sequence.fa -b /Users/dennis/GitHub/STARE/Code/../Test//Test_Data/example_regions.bed -o /Users/dennis/GitHub/STARE/Code/../Test//Test_V6 -p /Users/dennis/GitHub/STARE/Code/../PWMs/2.0/human_jaspar_hoc_kellis.PSEM -a /Users/dennis/GitHub/STARE/Code/../Test//Test_Data/example_annotation.gtf -w 3000 -e FALSE -n 4+

[Inputs]
region_file	/Users/dennis/GitHub/STARE/Code/../Test//Test_Data/example_regions.bed
signal_column	4+

[References]
genome_reference	/Users/dennis/GitHub/STARE/Code/../Test//Test_Data/example_sequence.fa
psems	/Users/dennis/GitHub/STARE/Code/../PWMs/2.0/human_jaspar_hoc_kellis.PSEM
genome_annotation	/Users/dennis/GitHub/STARE/Code/../Test//Test_Data/example_annotation.gtf

[Output path]
/Users/dennis/GitHub/STARE/Code/../Test//Test_V6

[Parameters]
cores	1
window	3000
decay	FALSE

[Metrics]
Number of provided regions	7
Number of considered psems	     726
