[Description]
process	STARE 1.0.4
run_by_user	dhecker
date	03_26_25
time	12_58_31_207842132
analysis_id	RETEST/Test_V15/Test_V15

[Command]
STARE.sh -g Github/Test//Test_Data/example_sequence.fa -b Github/Test//Test_Data/example_regions.bed -o RETEST/Test_V15 -s Github/Test//Test_Data/Jaspar_Hocomoco_Kellis_human_transfac.txt -y 0.41 -a Github/Test//Test_Data/example_annotation.gtf -w 3000 -x Github/Test//Test_Data/example_exclude_regions.bed -i 5_tss

[Inputs]
-b region_file	Github/Test//Test_Data/example_regions.bed
-n signal_column	0
-x excluded regions	Github/Test//Test_Data/example_exclude_regions.bed

[References]
-g genome_reference	Github/Test//Test_Data/example_sequence.fa
-s pscms	Github/Test//Test_Data/Jaspar_Hocomoco_Kellis_human_transfac.txt
-y GC-content	0.41
-a genome_annotation	Github/Test//Test_Data/example_annotation.gtf

[Output path]
RETEST/Test_V15

[Parameters]
-c cores	1
-w window	3000
-i tss_mode	5_tss
-e decay	TRUE

[Metrics]
Number of provided regions	7
Number of considered psems	818
