[Description]
process	STARE0.1
run_by_user	dennis
date	01_14_22
time	16_05_23_N
analysis_id	Test/Test_V7/Test_V7

[Inputs]
region_file	Test/Test_Data/ABC_example_regions.bed
signal_column	4+

[References]
genome_reference	Test/Test_Data/example_sequence_chr21part.fa
pwms	PWMs/2.0/human_jaspar_hoc_kellis.PSEM
genome_annotation	Test/Test_Data/ABC_example_annotation.gtf

[Output path]
Test/Test_V7

[Parameters]
SampleID	Test/Test_V7
cores	1
chr prefix	TRUE
window	500000
path with hi-c contact files	Test/Test_Data/ABC_example_HiCFiles/
bin size of hi-c contacts	5000
ABC-score cut-off	0
Use pseudocount for contact frequency	TRUE
Use adjustedABC version	TRUE
Window size for the adjustedABC	5000000

[Metrics]
Number of provided regions	7
Number of considered pwms	     726
