[Description]
process	STARE0.1
run_by_user	dennis
date	01_14_22
time	16_05_21_N
analysis_id	Test/Test_V4/Test_V4

[Inputs]
region_file	Test/Test_Data/example_regions.bed
signal_column	0

[References]
genome_reference	Test/Test_Data/example_sequence_chr.fa
pwms	PWMs/2.0/human_jaspar_hoc_kellis.PSEM
genome_annotation	Test/Test_Data/example_annotation.gtf

[Output path]
Test/Test_V4

[Parameters]
SampleID	Test/Test_V4
cores	1
chr prefix	TRUE
window	3000
decay	TRUE

[Metrics]
Number of provided regions	7
Number of considered pwms	     726
