[Description]
process	STARE 1.0.3
run_by_user	dennis
date	11_29_22
time	14_37_32_N
analysis_id	../Test//Test_V4/Test_V4

[Command]
STARE.sh -g ../Test//Test_Data/example_sequence_chr.fa -b ../Test//Test_Data/example_regions.bed -o ../Test//Test_V4 -p ../Test//Test_Data/Jaspar_Hocomoco_Kellis_human_PSEMs.txt -a ../Test//Test_Data/example_annotation.gtf -w 3000

[Inputs]
-b region_file	../Test//Test_Data/example_regions.bed
-n signal_column	0

[References]
-g genome_reference	../Test//Test_Data/example_sequence_chr.fa
-p psems	../Test//Test_Data/Jaspar_Hocomoco_Kellis_human_PSEMs.txt
-a genome_annotation	../Test//Test_Data/example_annotation.gtf

[Output path]
../Test//Test_V4

[Parameters]
-c cores	1
-w window	3000
-i tss_mode	all_tss
-e decay	TRUE

[Metrics]
Number of provided regions	7
Number of considered psems	     818
