[Description]
process	STARE0.1
run_by_user	dennis
date	01_14_22
time	16_05_24_N
analysis_id	Test/Test_V10/Test_V10

[Inputs]
region_file	Test/Test_Data/ABC_example_regions.bed
signal_column	4-5

[References]
genome_reference	Test/Test_Data/example_sequence_chr21part.fa
pwms	PWMs/2.0/human_jaspar_hoc_kellis.PSEM
genome_annotation	Test/Test_Data/ABC_example_annotation.gtf

[Output path]
Test/Test_V10

[Parameters]
SampleID	Test/Test_V10
cores	1
chr prefix	TRUE
window	50000
existing ABC-score file that was used	Test/Test_Data/example_ABCpp_scoredInteractions_c4.txt.gz

[Metrics]
Number of provided regions	7
Number of considered pwms	     726
