[Description]
process	STARE 1.0.4
run_by_user	dhecker
date	03_26_25
time	12_58_28_045727985
analysis_id	RETEST/Test_V9/Test_V9

[Command]
STARE.sh -g Github/Test//Test_Data/example_sequence_chr21part.fa -b Github/Test//Test_Data/ABC_example_regions.bed -o RETEST/Test_V9 -p Github/Test//Test_Data/Jaspar_Hocomoco_Kellis_human_PSEMs.txt -a Github/Test//Test_Data/ABC_example_annotation.gtf -n 4+ -r Github/Test//Test_Data/example_ABCpp_scoredInteractions_c4.txt.gz

[Inputs]
-b region_file	Github/Test//Test_Data/ABC_example_regions.bed
-n signal_column	4+

[References]
-g genome_reference	Github/Test//Test_Data/example_sequence_chr21part.fa
-p psems	Github/Test//Test_Data/Jaspar_Hocomoco_Kellis_human_PSEMs.txt
-a genome_annotation	Github/Test//Test_Data/ABC_example_annotation.gtf

[Output path]
RETEST/Test_V9

[Parameters]
-c cores	1
-w window	50000
-i tss_mode	all_tss
-r existing ABC-score file that was used	Github/Test//Test_Data/example_ABCpp_scoredInteractions_c4.txt.gz

[Metrics]
Number of provided regions	7
Number of considered psems	818
